t,Probability
1.0,2.718281828459045
2.0,0.0024787521766663585
3.0,1.0
4.0,1.0
5.0,4.5399929762484854E-5
6.0,162754.79141900392
7.0,9.118819655545162E-4
8.0,1.0
9.0,1.0
10.0,9.357622968840175E-14
11.0,1.670170079024566E-5
12.0,2.319522830243569E-16
13.0,5.109089028063325E-12
14.0,6.914400106940203E-13
15.0,1.0686474581524463E13
16.0,1.1253517471925912E-7
17.0,1.0
18.0,5.380186160021138E-32
19.0,1.7587922024243116E-25
20.0,4.248354255291589E-18
21.0,1.0
22.0,2.7894680928689246E-10
23.0,1.026187963170189E-10
24.0,1.4251640827409352E-21
25.0,1.3887943864964021E-11
26.0,2.6102790696677047E-23
27.0,1.0
28.0,6.914400106940203E-13
29.0,6.47023492564546E-26
30.0,7.667648073722E-53
31.0,3.442477108469977E-14
32.0,2.572209372642415E-56
33.0,2.1705220113036395E-29
34.0,5.0345753587649823E-45
35.0,3.975449735908647E-31
36.0,5.380186160021138E-32
37.0,1.0
38.0,3.093350011308561E-50
39.0,1.1548224173015786E-17
40.0,1.0
41.0,3.817497188671175E-54
42.0,3.3057006267607343E-37
43.0,9.462629465836378E-57
44.0,1.0
45.0,8.194012623990515E-40
46.0,1.0
47.0,2.5813128861900675E20
48.0,1.4251640827409352E-21
49.0,2.7487850079101757E-43
50.0,3.720075976020836E-44
51.0,7.095474162284704E-23
52.0,6.813556821545298E-46
53.0,9.221146422925876E-47
54.0,1.2479464629129513E-47
55.0,1.2995814250075031E-24
56.0,2.2856936767186716E-49
57.0,1.0
58.0,4.1863939993042314E-51
59.0,1.3485799642996046E-77
60.0,7.667648073722E-53
61.0,1.0377033238158346E-53
62.0,1.0
63.0,1.9006199352650016E-55
64.0,6.616261056709485E-112
65.0,5.900090541597061E-29
66.0,1.0225689071173033E-86
67.0,7.984904245686979E-30
68.0,8.628801156620959E-60
69.0,1.1677812485237085E-60
70.0,6.282880511239462E-92
71.0,1.0
72.0,2.8946403116483003E-63
73.0,1.9792598779469045E-32
74.0,5.301718666092324E-65
75.0,7.175095973164411E-66
76.0,9.710436457780846E-67
77.0,3.6251409191435593E-34
78.0,2.371871925555801E-102
79.0,2.4069765506104637E-69
80.0,1.0611231537463512E-139
81.0,1.9435148500492928E-141
82.0,5.96629836401057E-72
83.0,8.985825944049381E-37
84.0,1.0927656633766312E-73
85.0,1.2160992992528256E-37
86.0,2.001470128041443E-75
87.0,4.458001633222172E-114
88.0,2.219508320972814E-115
89.0,1.0
90.0,8.194012623990515E-40
91.0,3.0144087850653746E-40
92.0,1.1089390193121365E-40
93.0,6.789527457586949E-122
94.0,1.5007857627073948E-41
95.0,3.0482349509718567E-83
96.0,4.125337404615185E-84
97.0,5.583037061001886E-85
98.0,7.555819019711745E-86
99.0,1.0340436565521947E-129
100.0,1.3838965267367376E-87
101.0,2.563137964446793E-132
102.0,2.534694904308355E-89
103.0,3.430336527929604E-90
104.0,6.813556821545298E-46
105.0,6.282880511239641E-92
106.0,9.221146422925876E-47
107.0,1.0
108.0,1.0
109.0,9.676190671336298E-143
110.0,5.92097202766467E47
111.0,6.213159586848109E-49
112.0,1.1941367950549688E-146
113.0,4.999127113166508E-197
114.0,2.959969179979893E-149
115.0,1.2949981925089835E-100
116.0,1.752589471741048E-101
117.0,2.3718719255558685E-102
118.0,3.209979588460643E-103
119.0,1.0
120.0,4.508027065606742E-157
121.0,2.820770088460135E-53
122.0,1.1595589470279343E-212
123.0,1.0
124.0,2.7698275585638865E-162
125.0,2.6691902155412764E-109
126.0,1.3049116870106872E-219
127.0,3.4182387635625514E-166
128.0,4.377491037053051E-223
129.0,8.954135640771486E-113
130.0,1.2118104830828574E-113
131.0,2.1002384837706373E-171
132.0,2.219508320972814E-115
133.0,5.205970713164919E-174
134.0,2.5919001981743924E-175
135.0,5.501611081740457E-118
136.0,8.628801156620959E-60
137.0,1.0153690399631151E-238
138.0,1.5925185216216938E-180
139.0,7.928682851306888E-182
140.0,1.0
141.0,5.814040485895939E-62
142.0,9.784771973451989E-186
143.0,4.871551112062132E-187
144.0,8.378942533819369E-126
145.0,1.2075367922765428E-189
146.0,1.5346568571889095E-127
147.0,2.0769322043867094E-128
148.0,5.301718666092324E-65
149.0,3.804034025192962E-130
150.0,5.148200222412013E-131
151.0,6.967331352589224E-132
152.0,1.0
153.0,1.276111250721801E-133
154.0,1.72702877557863E-134
155.0,4.834541638053336E-68
156.0,3.163163540395093E-136
157.0,1.8325902209526951E-273
158.0,1.3944905574373912E-206
159.0,6.94275967214761E-208
160.0,1.0611231537463512E-139
161.0,1.7209380649406324E-210
162.0,8.568046109606362E-212
163.0,4.2657789743798256E-213
164.0,2.123806294396449E-214
165.0,1.057380891792158E-215
166.0,5.264389475052911E-217
167.0,2.6209851870953754E-218
168.0,1.1941367950549688E-146
169.0,6.496772737522576E-221
170.0,1.4788975056432133E-74
171.0,5.440559879258653E-75
172.0,4.00588267344223E-150
173.0,5.421372662229435E-151
174.0,5.38320099214469E-303
175.0,9.92959039626498E-153
176.0,1.3438239287020702E-153
177.0,2.4526191187752155E-231
178.0,2.4612993808147185E-155
179.0,6.079434979197592E-234
180.0,6.714184288211594E-79
181.0,1.5069412687587626E-236
182.0,1.0
183.0,1.248647E-318
184.0,1.5122746060840868E-160
185.0,2.0466411214592676E-161
186.0,4.60976830973271E-243
187.0,3.7485539715481897E-163
188.0,1.1426473231677555E-245
189.0,8.285961676100547E-83
190.0,9.291736316326398E-166
191.0,1.2574997661299533E-166
192.0,7.020667798504735E-251
193.0,2.303191161910391E-168
194.0,1.740249558719502E-253
195.0,4.218441761327482E-170
196.0,4.3136473816186357E-256
197.0,2.7796304785641122E-86
198.0,1.0456471698031357E-172
199.0,1.4151295589086178E-173
200.0,1.0
201.0,2.5919001981743924E-175
202.0,3.50775547440964E-176
203.0,1.0
204.0,0.0
205.0,8.107624558140589E-268
206.0,4.036548581771182E-269
207.0,1.5925185216216938E-180
208.0,2.1552394518322364E-181
209.0,0.0
210.0,3.947458751851489E-183
211.0,5.342304482466668E-184
212.0,7.230022902708112E-185
213.0,9.784771973451989E-186
214.0,1.5238513990705191E-279
215.0,1.7921435007435354E-187
216.0,2.4254024827378097E-188
217.0,0.0
218.0,4.4422796033665057E-190
219.0,1.0
220.0,2.3208225941796005E-287
221.0,1.1554695316611627E-288
222.0,5.752744056979149E-290
223.0,2.0167918197815843E-194
224.0,1.4259626853041525E-292
225.0,3.693883068487256E-196
226.0,4.999127113166508E-197
227.0,1.7597777562832095E-296
228.0,9.156220696363793E-199
229.0,1.239159721319329E-199
230.0,1.2949981925089835E-100
231.0,1.0812448229266266E-301
232.0,3.071569856457565E-202
233.0,4.1569177650472634E-203
234.0,5.625776431240104E-204
235.0,6.643397797997952E-307
236.0,1.0303968958333958E-205
237.0,1.646733675224605E-309
238.0,1.8872377456157127E-207
239.0,0.0
240.0,2.0322308024E-313
241.0,2.1628672335193993E-105
242.0,0.0
243.0,2.507972E-317
244.0,1.1595589470279343E-212
245.0,3.9614295213417946E-107
246.0,3.093E-321
247.0,2.874259263918443E-215
248.0,1.0E-323
249.0,5.264389475052612E-217
250.0,0.0
251.0,0.0
252.0,1.3049116870106872E-219
253.0,1.766005927603474E-220
254.0,2.045494911349825E110
255.0,3.234552684535111E-222
256.0,4.377491037053051E-223
257.0,2.433986420186662E-112
258.0,8.017654507333419E-225
259.0,0.0
260.0,0.0
261.0,0.0
262.0,1.0
263.0,1.6574816940096004E114
264.0,0.0
265.0,0.0
266.0,0.0
267.0,1.2210871574679187E-232
268.0,1.0
269.0,1.0
270.0,1.0
271.0,0.0
272.0,5.543727118291579E-237
273.0,0.0
274.0,0.0
275.0,1.374152566130957E-239
276.0,0.0
277.0,2.5168482179282025E-241
278.0,0.0
279.0,0.0
280.0,0.0
281.0,0.0
282.0,0.0
283.0,1.5464049912046552E-246
284.0,2.0928315748319355E-247
285.0,0.0
286.0,0.0
287.0,0.0
288.0,7.020667798504735E-251
289.0,3.082440696949098E-126
290.0,0.0
291.0,1.740249558719502E-253
292.0,0.0
293.0,0.0
294.0,1.0
295.0,0.0
296.0,0.0
297.0,1.069246283655833E-258
298.0,1.4470674864825768E-259
299.0,0.0
300.0,0.0
301.0,0.0
302.0,4.8543706176772776E-263
303.0,2.563137964446793E-132
304.0,0.0
305.0,0.0
306.0,0.0
307.0,2.2038808508361863E-267
308.0,0.0
309.0,4.036548581771182E-269
310.0,2.337279285007143E-135
311.0,0.0
312.0,1.000560358328482E-271
313.0,1.354111194897118E-272
314.0,1.8325902209526951E-273
315.0,0.0
316.0,0.0
317.0,0.0
318.0,6.14765531389236E-277
319.0,1.0
320.0,1.1259823474166023E-278
321.0,1.5238513990705191E-279
322.0,0.0
323.0,2.791031194546799E-281
324.0,1.9435148500492928E-141
325.0,5.111951948651156E-283
326.0,0.0
327.0,9.676190671336298E-143
328.0,0.0
329.0,1.714868834405883E-286
330.0,0.0
331.0,3.1408918312522647E-288
332.0,0.0
333.0,0.0
334.0,8.823543768458417E-146
335.0,0.0
336.0,1.0
337.0,1.929830639004783E-293
338.0,0.0
339.0,3.5346081100426732E-295
340.0,2.1871378321977182E-148
341.0,1.0
342.0,0.0
343.0,0.0
344.0,0.0
345.0,1.0
346.0,0.0
347.0,3.9776774122776247E-302
348.0,0.0
349.0,7.285370309915161E-304
350.0,0.0
351.0,0.0
352.0,0.0
353.0,0.0
354.0,0.0
355.0,0.0
356.0,6.05799464199894E-310
357.0,8.198604207208E-311
358.0,1.1095604225276E-311
359.0,0.0
360.0,0.0
361.0,2.7503253126E-314
362.0,0.0
363.0,0.0
364.0,0.0
365.0,0.0
366.0,1.248647E-318
367.0,0.0
368.0,0.0
369.0,0.0
370.0,1.0
371.0,0.0
372.0,2.769827558564044E-162
373.0,0.0
374.0,3.7485539715481897E-163
375.0,0.0
376.0,5.0731161346720364E-164
377.0,0.0
378.0,0.0
379.0,0.0
380.0,0.0
381.0,0.0
382.0,0.0
383.0,1.0
384.0,0.0
385.0,0.0
386.0,0.0
387.0,0.0
388.0,0.0
389.0,8.720742444377757E168
390.0,0.0
391.0,1.5518779977715172E-170
392.0,5.709040105863776E-171
393.0,0.0
394.0,0.0
395.0,0.0
396.0,0.0
397.0,0.0
398.0,0.0
399.0,0.0
400.0,0.0
401.0,0.0
402.0,3.858173245653328E174
403.0,0.0
404.0,0.0
405.0,0.0
406.0,0.0
407.0,0.0
408.0,1.0
409.0,0.0
410.0,0.0
411.0,0.0
412.0,0.0
413.0,4.328914158808713E-180
414.0,0.0
415.0,0.0
416.0,0.0
417.0,7.928682851306437E-182
418.0,0.0
419.0,0.0
420.0,0.0
421.0,0.0
422.0,0.0
423.0,0.0
424.0,0.0
425.0,0.0
426.0,0.0
427.0,0.0
428.0,0.0
429.0,0.0
430.0,0.0
431.0,0.0
432.0,0.0
433.0,0.0
434.0,0.0
435.0,1.2075367922765428E-189
436.0,0.0
437.0,0.0
438.0,0.0
439.0,0.0
440.0,0.0
441.0,0.0
442.0,0.0
443.0,0.0
444.0,0.0
445.0,0.0
446.0,0.0
447.0,0.0
448.0,0.0
449.0,0.0
450.0,0.0
451.0,0.0
452.0,0.0
453.0,1.8390760887367006E-197
454.0,0.0
455.0,0.0
456.0,0.0
457.0,0.0
458.0,0.0
459.0,0.0
460.0,0.0
461.0,0.0
462.0,0.0
463.0,0.0
464.0,0.0
465.0,1.1299674023126563E-202
466.0,4.1569177650472634E-203
467.0,0.0
468.0,0.0
469.0,0.0
470.0,0.0
471.0,0.0
472.0,0.0
473.0,0.0
474.0,0.0
475.0,5.1300440698892065E-207
476.0,0.0
477.0,1.0
478.0,0.0
479.0,0.0
480.0,0.0
481.0,0.0
482.0,0.0
483.0,0.0
484.0,0.0
485.0,0.0
486.0,0.0
487.0,3.1520080147331386E-212
488.0,0.0
489.0,0.0
490.0,0.0
491.0,0.0
492.0,0.0
493.0,0.0
494.0,0.0
495.0,0.0
496.0,0.0
497.0,0.0
498.0,0.0
499.0,0.0
500.0,0.0
501.0,0.0
502.0,9.642065659472201E-219
503.0,0.0
504.0,0.0
505.0,0.0
506.0,0.0
507.0,0.0
508.0,2.3900291240976666E-221
509.0,0.0
510.0,0.0
511.0,0.0
512.0,0.0
513.0,0.0
514.0,0.0
515.0,0.0
516.0,0.0
517.0,2.9495302596635135E-225
518.0,0.0
519.0,0.0
520.0,0.0
521.0,0.0
522.0,0.0
523.0,0.0
524.0,0.0
525.0,0.0
526.0,0.0
527.0,0.0
528.0,0.0
529.0,0.0
530.0,0.0
531.0,0.0
532.0,0.0
533.0,0.0
534.0,0.0
535.0,0.0
536.0,0.0
537.0,0.0
538.0,0.0
539.0,0.0
540.0,0.0
541.0,0.0
542.0,0.0
543.0,0.0
544.0,0.0
545.0,0.0
546.0,0.0
547.0,0.0
548.0,0.0
549.0,0.0
550.0,0.0
551.0,0.0
552.0,1.8597132674765122E-240
553.0,0.0
554.0,0.0
555.0,0.0
556.0,0.0
557.0,0.0
558.0,0.0
559.0,0.0
560.0,0.0
561.0,0.0
562.0,0.0
563.0,0.0
564.0,0.0
565.0,0.0
566.0,0.0
567.0,0.0
568.0,0.0
569.0,0.0
570.0,0.0
571.0,0.0
572.0,0.0
573.0,1.4101388229230154E-249
574.0,5.1876108215107433E-250
575.0,0.0
576.0,0.0
577.0,0.0
578.0,0.0
579.0,0.0
580.0,0.0
581.0,0.0
582.0,0.0
583.0,0.0
584.0,1.0
585.0,0.0
586.0,0.0
587.0,0.0
588.0,0.0
589.0,0.0
590.0,0.0
591.0,0.0
592.0,0.0
593.0,0.0
594.0,0.0
595.0,0.0
596.0,0.0
597.0,5.3234637826457406E-260
598.0,0.0
599.0,0.0
600.0,0.0
601.0,0.0
602.0,0.0
603.0,0.0
604.0,0.0
605.0,0.0
606.0,0.0
607.0,0.0
608.0,0.0
609.0,0.0
610.0,0.0
611.0,0.0
612.0,0.0
613.0,0.0
614.0,0.0
615.0,0.0
616.0,0.0
617.0,0.0
618.0,0.0
619.0,0.0
620.0,0.0
621.0,0.0
622.0,0.0
623.0,0.0
624.0,0.0
625.0,1.0
626.0,0.0
627.0,0.0
628.0,0.0
629.0,0.0
630.0,0.0
631.0,0.0
632.0,0.0
633.0,0.0
634.0,0.0
635.0,0.0
636.0,0.0
637.0,0.0
638.0,0.0
639.0,1.0
640.0,0.0
641.0,0.0
642.0,0.0
643.0,0.0
644.0,0.0
645.0,1.0
646.0,0.0
647.0,1.0267629961419394E-281
648.0,0.0
649.0,0.0
650.0,0.0
651.0,0.0
652.0,0.0
653.0,0.0
654.0,0.0
655.0,0.0
656.0,0.0
657.0,0.0
658.0,0.0
659.0,0.0
660.0,0.0
661.0,0.0
662.0,0.0
663.0,0.0
664.0,0.0
665.0,0.0
666.0,0.0
667.0,0.0
668.0,0.0
669.0,0.0
670.0,0.0
671.0,0.0
672.0,0.0
673.0,0.0
674.0,0.0
675.0,0.0
676.0,0.0
677.0,9.608060996252968E-295
678.0,0.0
679.0,0.0
680.0,0.0
681.0,0.0
682.0,0.0
683.0,0.0
684.0,8.76141754643084E-298
685.0,0.0
686.0,0.0
687.0,0.0
688.0,0.0
689.0,0.0
690.0,0.0
691.0,0.0
692.0,0.0
693.0,0.0
694.0,0.0
695.0,0.0
696.0,0.0
697.0,1.9803689727037426E-303
698.0,0.0
699.0,0.0
700.0,0.0
701.0,0.0
702.0,0.0
703.0,0.0
704.0,0.0
705.0,0.0
706.0,0.0
707.0,0.0
708.0,3.307553003638408E-308
709.0,1.216780750623423E-308
710.0,0.0
711.0,0.0
712.0,0.0
713.0,0.0
714.0,0.0
715.0,0.0
716.0,0.0
717.0,0.0
718.0,0.0
719.0,0.0
720.0,2.0322308024E-313
721.0,0.0
722.0,0.0
723.0,0.0
724.0,0.0
725.0,0.0
726.0,0.0
727.0,1.8531546E-316
728.0,0.0
729.0,0.0
730.0,0.0
731.0,0.0
732.0,0.0
733.0,0.0
734.0,0.0
735.0,0.0
736.0,0.0
737.0,0.0
738.0,0.0
739.0,0.0
740.0,0.0
741.0,0.0
742.0,0.0
743.0,0.0
744.0,0.0
745.0,0.0
746.0,0.0
747.0,0.0
748.0,0.0
749.0,0.0
750.0,0.0
751.0,0.0
752.0,0.0
753.0,0.0
754.0,0.0
755.0,0.0
756.0,0.0
757.0,0.0
758.0,0.0
759.0,0.0
760.0,0.0
761.0,0.0
762.0,0.0
763.0,0.0
764.0,0.0
765.0,0.0
766.0,0.0
767.0,0.0
768.0,0.0
769.0,0.0
770.0,0.0
771.0,0.0
772.0,0.0
773.0,0.0
774.0,0.0
775.0,0.0
776.0,0.0
777.0,0.0
778.0,0.0
779.0,0.0
780.0,0.0
781.0,0.0
782.0,0.0
783.0,0.0
784.0,0.0
785.0,0.0
786.0,0.0
787.0,0.0
788.0,0.0
789.0,0.0
790.0,0.0
791.0,0.0
792.0,0.0
793.0,0.0
794.0,0.0
795.0,0.0
796.0,0.0
797.0,0.0
798.0,0.0
799.0,0.0
800.0,0.0
801.0,0.0
802.0,0.0
803.0,0.0
804.0,0.0
805.0,0.0
806.0,0.0
807.0,0.0
808.0,0.0
809.0,0.0
810.0,0.0
811.0,0.0
812.0,0.0
813.0,0.0
814.0,0.0
815.0,0.0
816.0,0.0
817.0,0.0
818.0,0.0
819.0,0.0
820.0,0.0
821.0,0.0
822.0,0.0
823.0,0.0
824.0,0.0
825.0,0.0
826.0,0.0
827.0,0.0
828.0,0.0
829.0,0.0
830.0,0.0
831.0,0.0
832.0,0.0
833.0,0.0
834.0,0.0
835.0,0.0
836.0,0.0
837.0,0.0
838.0,0.0
839.0,0.0
840.0,0.0
841.0,0.0
842.0,0.0
843.0,0.0
844.0,0.0
845.0,0.0
846.0,0.0
847.0,0.0
848.0,0.0
849.0,0.0
850.0,0.0
851.0,0.0
852.0,0.0
853.0,0.0
854.0,0.0
855.0,0.0
856.0,0.0
857.0,0.0
858.0,0.0
859.0,0.0
860.0,0.0
861.0,0.0
862.0,0.0
863.0,0.0
864.0,0.0
865.0,0.0
866.0,0.0
867.0,0.0
868.0,0.0
869.0,0.0
870.0,0.0
871.0,0.0
872.0,0.0
873.0,0.0
874.0,0.0
875.0,0.0
876.0,0.0
877.0,0.0
878.0,0.0
879.0,0.0
880.0,0.0
881.0,0.0
882.0,0.0
883.0,0.0
884.0,0.0
885.0,0.0
886.0,0.0
887.0,0.0
888.0,0.0
889.0,0.0
890.0,0.0
891.0,0.0
892.0,0.0
893.0,0.0
894.0,0.0
895.0,0.0
896.0,0.0
897.0,0.0
898.0,0.0
899.0,0.0
900.0,0.0
901.0,0.0
902.0,0.0
903.0,0.0
904.0,0.0
905.0,0.0
906.0,0.0
907.0,0.0
908.0,0.0
909.0,0.0
910.0,0.0
911.0,0.0
912.0,0.0
913.0,0.0
914.0,0.0
915.0,0.0
916.0,0.0
917.0,0.0
918.0,0.0
919.0,0.0
920.0,0.0
921.0,0.0
922.0,0.0
923.0,0.0
924.0,0.0
925.0,0.0
926.0,0.0
927.0,0.0
928.0,0.0
929.0,0.0
930.0,0.0
931.0,0.0
932.0,0.0
933.0,0.0
934.0,0.0
935.0,0.0
936.0,0.0
937.0,0.0
938.0,0.0
939.0,0.0
940.0,0.0
941.0,0.0
942.0,0.0
943.0,0.0
944.0,0.0
945.0,0.0
946.0,0.0
947.0,0.0
948.0,0.0
949.0,0.0
950.0,0.0
951.0,0.0
952.0,0.0
953.0,0.0
954.0,0.0
955.0,0.0
956.0,0.0
957.0,0.0
958.0,0.0
959.0,0.0
960.0,0.0
961.0,0.0
962.0,0.0
963.0,0.0
964.0,0.0
965.0,0.0
966.0,0.0
967.0,0.0
968.0,0.0
969.0,0.0
970.0,0.0
971.0,0.0
972.0,0.0
973.0,0.0
974.0,0.0
975.0,0.0
976.0,0.0
977.0,0.0
978.0,0.0
979.0,0.0
980.0,0.0
981.0,0.0
982.0,0.0
983.0,0.0
984.0,0.0
985.0,0.0
986.0,0.0
987.0,0.0
988.0,0.0
989.0,0.0
990.0,0.0
991.0,0.0
992.0,0.0
993.0,0.0
994.0,0.0
995.0,0.0
996.0,0.0
997.0,0.0
998.0,0.0
999.0,0.0